@_fa,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,prism:aggregationType,subtype,subtypeDescription,author-count.@limit,author-count.@total,author-count.$,source-id,fund-no,openaccess,openaccessFlag,freetoread.value.$,freetoreadLabel.value.$,entry_number,dc:description,authkeywords,fund-acr,fund-sponsor
true,https://api.elsevier.com/content/abstract/scopus_id/0028994667,SCOPUS_ID:0028994667,2-s2.0-0028994667,Swimming ants and pitcher plants: A unique ant—plant interaction from Borneo,Clarke C.,Journal of Tropical Ecology,02664674,14697831,11,4,589-602,1995-01-01,1995,10.1017/S0266467400009160,63,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,27,"The relationship between Camponotus sp. ants and the carnivorous pitcher plant. Nepenthes bicalcarata, from Borneo were investigated. The ants nest in the hollow tendrils of the plant, and feed on large prey items caught by the pitchers. These are hauled from the pitcher fluid by the ants and consumed. When large prey items are absent, the ants feed upon mosquito larvae which inhabit the pitcher fluid. The accumulation of excess prey in pitchers can lead to putrefaction of the contents, and disruption of the pitcher’s digestive system. Experiments on the possible benefits of the ants’ behaviour to the plant showed that the accumulation of excess prey and the putrefaction of the pitcher contents were significantly reduced in the presence of the ants. The accumulation of ammonia in pitchers was unaffected by the presence of the ants when small prey were added to pitchers, but was reduced significantly in the presence of ants when large prey were added. It is suggested that Camponotus sp. and N bicalcarata have a mutualistic association, from which the ants obtain food and nesting sites and, in return, prevent damaging accumulation of excess prey in the pitchers. © 1995, Cambridge University Press. All rights reserved.",ant-plant interactions | Borneo | Camponotus sp | mutualism myrmecophyte | Nepen- | pitcher plants | swimming ants | thes bicalcarata,UNE,University of New England
true,https://api.elsevier.com/content/abstract/scopus_id/0028993579,SCOPUS_ID:0028993579,2-s2.0-0028993579,"Post-dispersal seed and seedling mortality of tropical dry forest trees after shifting agriculture, Chiapas, Mexico",Hammond D.S.,Journal of Tropical Ecology,02664674,14697831,11,2,295-313,1995-01-01,1995,10.1017/S0266467400008762,77,Journal,ar,Article,100,1,1,23435,undefined,0,FALSE,NA,NA,28,"Vertebrate attack accounted for 98.4% of all seed loss during the two months following dispersal. This accounted for, across all habitat types, 94% of Bursera, 76% of Spondias, 37% of Swietenia and 25% of Erythrina seeds artificially dispersed. Bursera, Spondias and Swietenia seeds in early successional habitat suffered significantly greater predation than in either older abandoned (30 y) or mature forest plots. Erythrina showed generally low loss to predation in all plots. Seeds attacked were more often removed from, rather than buried or eaten at, the dispersal site. In young secondary habitats, however, seeds of Bursera and Spondias were more frequently eaten at the site. Seeds dispersed individually rather than in larger aggregations (5, 10) were more likely to survive in mature forest and late secondary habitat. This advantage was lost in Bursera and Swietenia when they were dispersed to younger successional habitats. At the early seedling stage, recruitment of Bursera and Swietenia was highest in the older secondary habitats. Seedlings of Erythrina showed the lowest overall losses to any of the mortality factors identified during the first two months of establishment. Seeds of forest tree species arriving in secondary habitat were more vulnerable to attack by non-flying vertebrates than in mature forest. Survival of seedlings of these species was most closely related to the moisture-conserving status of the habitat. © 1995, Cambridge University Press. All rights reserved.",Bursera simaruba | desiccation | Erytkrina goldmanii | Mexico | pathogen | seed predation | shifting apriculture | Spondias mombin | Swietenia humilis | tropical dry forest,UEA,University of East Anglia
true,https://api.elsevier.com/content/abstract/scopus_id/0028993575,SCOPUS_ID:0028993575,2-s2.0-0028993575,Seedling survival and growth of four Shorea species in a Sri Lankan rainforest,Ashton P.m.,Journal of Tropical Ecology,02664674,14697831,11,2,263-279,1995-01-01,1995,10.1017/S0266467400008737,84,Journal,ar,Article,100,3,3,23435,undefined,0,FALSE,NA,NA,29,"In this study four species of the genus Shorea section Doona were investigated. All occur together as canopy trees in the Sinaraja rainforest of south-west Sri Lanka. Partitioning of the regeneration niche can be one explanation for the co-existence of ecologically similar canopy tree species within a forest. Seedlings were planted in plots located in five zones that represent a range of forest groundstorey microenvironments found adjacent to and across canopy openings of three sites - valley, midslope, ridgetop. Experiments were designed to monitor survival and growth of planted seedlings for two years. At the end of two years percentage survival was calculated, height increment recorded and destructive samples taken to measure dry mass gain of root, stem and leaves. Comparisons were made of establishment and growth performance of seedlings planted in the different plots and sites. Results demonstrated clear differences in survival and growth among species. These differences appeared related to availability of soil moisture and groundstorey radiation regimes. Disturbance patterns that determine species co-existence are suggested. © 1995, Cambridge University Press. All rights reserved.",disturbance | growth | light | rainforest | seedlings | Shorea | soil moisture | Sri Lanka,NA,Yale University
true,https://api.elsevier.com/content/abstract/scopus_id/0028993574,SCOPUS_ID:0028993574,2-s2.0-0028993574,Litterfall and nutrient cycling in four hawaiian montane rainforests,Vitousek P.,Journal of Tropical Ecology,02664674,14697831,11,2,189-203,1995-01-01,1995,10.1017/S0266467400008634,79,Journal,ar,Article,100,4,4,23435,undefined,0,FALSE,NA,NA,30,"The mass of fine litterfall and nutrient circulation through litterfall were determined in four Metrosideros polymorpha/Cibotium spp.-dominated rainforests that differed in substrate age, parent material texture and annual precipitation on Kilauea and Mauna Loa volcanoes on the island of Hawaii. Three of the sites had rates of litterfall of 5.2 Mg ha-1 y-1; the fourth, which was on the most fertile soil, produced 7.0 Mg ha-1 y-1 of litterfall with higher concentrations of nitrogen and phosphorus. Tree ferns of the genus Cibotium cycled relatively large amounts of nitrogen, phosphorus and potassium through litterfall; their contribution to nutrient circulation was disproportionate to their mass in the forest, or in litterfall. The forest on the youngest substrate, which also had the lowest concentrations of nitrogen in litterfall, was fertilized with complete factorial combinations of nitrogen, phosphorus and a treatment consisting of all other plant nutrients. Additions of nitrogen increased the quantity and nitrogen concentration in litterfall during the second year following the initiation of fertilization, while no other treatment had a significant effect. Additions of nitrogen had no effect on litterfall mass or nutrient concentrations in the most nutrient-rich site. © 1995, Cambridge University Press. All rights reserved.",Hawaii | litterfall | Metrosideros | nitrogen | nutrient cycling | nutrient limitation | phorus | phos- | tree ferns,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028993573,SCOPUS_ID:0028993573,2-s2.0-0028993573,Complex edge effects on soil moisture and microclimate in central Amazonian forest,Camargo J.L.,Journal of Tropical Ecology,02664674,14697831,11,2,205-221,1995-01-01,1995,10.1017/S026646740000866X,273,Journal,ar,Article,100,2,2,23435,200939/88.2,0,FALSE,NA,NA,31,"We investigated the influence of a four-year-old forest edge near Manaus, Brazil, on soil moisture and vertical profiles of air vapour pressure deficit (VPD) within the forest. Soil moisture was measured (with a neutron probe) 0, 5, 10, 20, 40, 60, 80, 100, 150 and 200 m into the forest from the edge, in undisturbed control areas, and in the pasture. Control soil moisture was better explained by rainfall in the previous 2 or 10 days than by longer-term totals. Soil water potentials > — 1.5 MPa occurred at some forest locations during the driest period. The variation in soil moisture with distance from the forest edge was complex, with higher values just inside the edge and depleted zones at the edge and 40–80 m inside it. At a given height, VPD (standardized relative to measurements in the open) was not related to distance from the edge, but VPD increased more with height near the edge than in control areas. The complexity of the edge's influence and the contrast with earlier data from the same edge can be explained by the changing vegetation structure near the edge. Regrowth ‘seals’ the edge with more leaves that transpire and deplete soil moisture, while protecting the understorey just inside the edge from desiccating conditions. A mosaic of gaps of differing ages develops behind the edge, increasing the variation in microclimatic conditions near the ground and consequently in evapotranspiration and soil moisture. © 1995, Cambridge University Press. All rights reserved.",edge effects | forest | forest fragment | microclimate | neutron probe | soil moisture | tropical | vegetation structure | VPD,AWMF,Andrew W. Mellon Foundation
true,https://api.elsevier.com/content/abstract/scopus_id/0028993572,SCOPUS_ID:0028993572,2-s2.0-0028993572,Plant phenology in relation to water availability: Herbaceous and woody species in the savannas of northern Cameroon,Seghieri J.,Journal of Tropical Ecology,02664674,14697831,11,2,237-254,1995-01-01,1995,10.1017/S0266467400008713,89,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,32,"Phenological patterns of herbaceous and woody plants well represented in the Sudano-Sahelian savannas of northern Cameroon were studied in relation to water availability in three contrasted soil types. Mean annual precipitation in this region is 800 mm, entirely restricted to the period May-June to September-October, but redistribution of rainwater by varying soil substrates leads to considerable heterogeneity in available water resources for plants. Results are discussed in terms of probable competition for water resources among co-occurring plants and the adaptations shown by observed patterns to prevailing environmental conditions. Water stress is seen to be a limiting factor to plant growth but does not constitute the sole trigger for the phenological phases observed, nor is it the principal factor responsible for the preponderance of annual species in the herbaceous stratum. adaptation, northern Cameroon, phenological strategies, savanna. water resources. water stress. © 1995, Cambridge University Press. All rights reserved.",NA,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028993571,SCOPUS_ID:0028993571,2-s2.0-0028993571,Home-range size and territoriality in Bolomys lasiurus (Rodentia: Muridae) in an Amazonian savanna,Magnusson W.,Journal of Tropical Ecology,02664674,14697831,11,2,179-188,1995-01-01,May 1995,10.1017/S0266467400008622,27,Journal,ar,Article,100,3,3,23435,undefined,0,FALSE,NA,NA,33,"Bolomys lasiurus is the only species of rodent commonly found in the savanna of Alter do Chão, central Amazonia. Peak densities during 42 months were less than have been reported from the cerrado biome of central Brazil. However, the population at Alter do Chao appears to be more stable than those in other areas and we never recorded zero densities. Many animals were captured over periods greater than 7 months, indicating that either mortality or dispersal was less than in previous studies. Mean home-range size of females was inversely related to the proportion of females that were gravid or lactating. Female home ranges were mutually exclusive and averaged 35% (SD = 8.2%) of male home ranges. Male home ranges overlapped extensively. Indices of home-range size varied seasonally and among years. © 1995, Cambridge University Press. All rights reserved.",behaviour | mammal | population dynamics | sex,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028993570,SCOPUS_ID:0028993570,2-s2.0-0028993570,Composition of spider communities in the canopies of rainforest trees in borneo,Russell-Smith A.,Journal of Tropical Ecology,02664674,14697831,11,2,223-235,1995-01-01,1995,10.1017/S0266467400008695,21,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,34,"Spiders from 10 rainforest tree canopies in Borneo were sampled by knockdown insecticide fogging. Spider density ranged from 2.0 to 10.1 m-2 on different trees, and species numbers ranged from 16 to 62; species diversity, as measured by William’s a, ranged from 26 to 92. Similarity of the spider assemblages on individual trees was low, whether measured by the number of shared species or the Morisita-Horn index of similarity. The contribution of five descriptor variables of tree taxonomy and structure to the similarity of the spider assemblages on different trees was assessed using stepwise multiple regression. No variable made a significant contribution to the variation in similarity indices for the spider assemblages and it was concluded that either other factors were important in determining similarity or that the measurement of these variables was too imprecise. In particular, there was no evidence that taxonomic similarity between tree species influenced the similarity of spider assemblages. Results were compared with similar data from tropical and sub-tropical rainforests in Sulawesi and Australia. Species densities in Borneo and Sulawesi were similar but lower than in Australia. Species richness and diversity were markedly higher in the Bornean rainforest than in Sulawesi or Australia. © 1995, Cambridge University Press. All rights reserved.",abundance | Borneo | canopies | diversity | rainforest | spiders | tropical,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028993569,SCOPUS_ID:0028993569,2-s2.0-0028993569,"Canopy closure and the distribution of tropical forest tree species at la selva, costa rica",Lieberman M.,Journal of Tropical Ecology,02664674,14697831,11,2,161-177,1995-01-01,1995,10.1017/S0266467400008609,96,Journal,ar,Article,100,3,3,23435,BSR-8117507,0,FALSE,NA,NA,35,"An index of canopy closure was used to estimate closure above the crowns of all trees 5–10 cm dbh in 11.11 ha of undisturbed lowland tropical forest at La Selva, Costa Rica. To correct for the effects of tree size on canopy closure, we used the residual of the regression of the canopy closure index on tree size. Analyses were carried out for the 104 species which had >6 individuals; a total of 3224 trees were included. Nine species were found to have their crowns in significantly more open conditions than expected by chance and five species were found to have their crowns in significantly more closed conditions than expected by chance (P > 0.05). The remaining 90 species (86.5% of the assemblage) were distributed at random with respect to canopy closure, occupying the available light conditions indiscriminately. Species occurring under higher light levels did not show a narrower range of tolerance than did other species. Most species were found to occur over a substantial proportion of the canopy closure continuum present in the stand; overlap among the great majority of species in the assemblage is extensive. The results support the view that tropical forests comprise assemblages of generalist tree species, and raise questions about the classic notions of gap-phase dynamics. © 1995, Cambridge University Press. All rights reserved.",canopy closure Costa Rica | forest structure | gaps | habitat preference | La Selva | light | niche breadth | shade tolerance | tropical forest,NSF,National Science Foundation
true,https://api.elsevier.com/content/abstract/scopus_id/0028977876,SCOPUS_ID:0028977876,2-s2.0-0028977876,"Seed, seedling and sub-canopy survival in monodominant and mixed forests of the ituri forest, africa",Hart T.,Journal of Tropical Ecology,02664674,14697831,11,3,443-459,1995-01-01,1995,10.1017/S0266467400008919,83,Journal,ar,Article,100,1,1,23435,4789-6,0,FALSE,NA,NA,36,"The cenyral Ituri Forest of Zaïre is characterized by monodominant stands of Gilbertiodendron dewevrei (mbau forest) within a matrix of mixed forest where Julbernardia seretii is subdominant. Both species produce supra-annual, synchronous (mast) seed crops. The relationship of mast seed production to monodominance for the two tree species was evaluated by investigating: (1) the relationship between seed density and seed survival, (2) the relative impact of mammal versus insect seed predators in high and low seed density areas, and (3) post-germination survival in the understorey. For the latter, tagged seedlings were monitored over 10 years and both species were censused in different understorey size classes. Percentage seed survival was significantly greater for Julbernardia (but not for Gilberliodendron) in areas of high conspecific seed density. Generalist fruit- and seed-eating mammals were the principal predators on seeds of both species when removed to areas without seed-fall. In mast areas high seed densities appeared to satiate mammalian seed predators but not the specialized beetle seed predators that were the major cause of seed destruction. Gilberliodendron seedlings survived longer in the forest understorey than did seedlings of Julbernardia. Furthermore, Gilberliodendron made up a greater proportion of the larger subcanopy size classes in monodominant forest than did Julbernardia in mixed forests. These results suggest that, irrespective of mortality to seeds, the ability to persist in the understorey may confer on Gilbertiodendron a greater probability of reaching and dominating the canopy. © 1995, Cambridge University Press. All rights reserved.",Gilberliodendron dewevrei. Julbernardia seretii. monodominant forest. predator satiation | seed predation | seedling persistence,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028977875,SCOPUS_ID:0028977875,2-s2.0-0028977875,Community structure and evolution of insectivorous bats in the Palaeotropics and Neotropics,Heller K.,Journal of Tropical Ecology,02664674,14697831,11,3,429-442,1995-01-01,1995,10.1017/S0266467400008907,20,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,37,"The most diverse known communities of insectivorous bats in the Palaeotropics and Neotropics are similar in alpha diversity (number of species). However, they show distinct differences with respect to wing morphology and the echolocation behaviour of their component species. In the Palaeotropics, most bat families are clearly separated in wing morphospace. The morphological niche of Rhinolophidae is vacant in the Neotropics, but primitive echolocators using sound primarily for scanning the environment rather than for prey capture are much more frequent there than in the Palaeotropics. In our opinion, a large portion of this difference can be traced to the different evolutionary histories of the respective communities. Bat families of different geographical origin are involved and their foraging styles obviously evolved differently in the Old and New World. © 1995, Cambridge University Press. All rights reserved.",bats | Chiroptera | community structure | echolocation | wing morphology,CDFW,California Department of Fish and Wildlife
true,https://api.elsevier.com/content/abstract/scopus_id/0028977874,SCOPUS_ID:0028977874,2-s2.0-0028977874,Variation in growth and reproduction of Bolomys lasiurus (Rodentia: Muridae) in an Amazonian savanna,De Lima Francisco A.,Journal of Tropical Ecology,02664674,14697831,11,3,419-428,1995-01-01,August 1995,10.1017/S0266467400008889,30,Journal,ar,Article,100,3,3,23435,undefined,0,FALSE,NA,NA,38,"Reproduction by Bolomys lasiurus is strongly seasonal in the Amazonian savanna of Alter do Chao, Para, Brazil. No pregnant or lactating females were recorded during the early dry season (July-September). Relative growth rates showed a similar though less consistent pattern. These patterns do not appear to be due to a direct effect of rainfall as high reproduction and growth were recorded during the late dry season (October-November), even though rainfall and the availability of fruits of shrubs were low during that period. It is likely that reinitiation of reproduction during the dry season is due to an increase in the availability of invertebrates and/ or wind-dispersed seeds. Fire at the end of the dry season appears to affect the diet of the rats, causing an increase in the ingestion of invertebrates during the following wet season. However, our data do not indicate that fire affects individual reproductive output or growth. © 1995, Cambridge University Press. All rights reserved.",Bolomys | Brazil | fire | growth | reproduction | rodent | savanna,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028977872,SCOPUS_ID:0028977872,2-s2.0-0028977872,Litter dynamics of recently harvested and mature bamboo savannas in a dry tropical region in India,Tripathi S.K.,Journal of Tropical Ecology,02664674,14697831,11,3,403-417,1995-01-01,1995,10.1017/S0266467400008865,15,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,39,"Analysis of litterfall, nutrient return and floor mass dynamics was made in mature and recently harvested bamboo savanna sites in a dry tropical region in India. The total annual litterfall was 590 and 267 g m-2 in mature and harvested sites, respectively. Of the total litterfall, 58-77% by weight was contributed by leaf litter. Although litterfall occurred throughout the year, as much as 72-83% of the leaf litterfall was recorded during winter (December-February). Seasonal distribution of total litterfall was: rainy 12-22% of annual, winter 64-65% and summer 13-22%. Nutrient concentrations in bamboo leaf litter were low compared with the other species growing in the same region. Annual nutrient return through litterfall amounted to: 28–49 kg N ha-1, 1.3-2.9 kg P ha-1, 33–85 kg Ca ha-1, 12–32 kg K ha-1 and 1.4—2.8 kg Na ha-1. While maximum accumulations of fresh litter on the ground occurred in summer, the partly decayed and particulate litter categories peaked in the rainy season. Decaying litter categories showed 1.5-3 times greater nutrient concentrations than the concentrations in fresh leaf litter. Marked immobilization of N and P occurred in decomposing leaf and particulate litter. The mean annual nutrient content of the floor was (kg ha-1): N 29–40, P 1.0-1.9, Ca 13.8-23.9, K 14.6-15.3 and Na 0.85-0.99. The annual turnover in litter layer was: 63-81% for dry mass and 64-90% for different nutrients. © 1995, Cambridge University Press. All rights reserved.",bamboo savanna | dry tropics | floor mass | litterfall | nutrient return turnover,UGC,University Grants Commission
true,https://api.elsevier.com/content/abstract/scopus_id/0028977870,SCOPUS_ID:0028977870,2-s2.0-0028977870,"Relationships Between Rainfall, Nesting Habitat and Fecundity of Caiman Crocodilus Yacare in the Pantanal, Brazil",Campos Z.,Journal of Tropical Ecology,02664674,14697831,11,3,351-358,1995-01-01,August 1995,10.1017/S0266467400008828,24,Journal,ar,Article,100,1,1,23435,undefined,0,FALSE,NA,NA,40,"Differences in rainfall between years influenced the proportions of different types of nesting habitats of Caiman crocodilus yacare available near water bodies in a region of intermittent rivers (Campo Dora Ranch). In contrast, rainfall had little effect on the proximity of nesting habitat to water bodies in a region of isolated lakes (Nhumirim Ranch). There was a strong positive correlation between female body size and clutch size Snout-vent lengths of females on Campo Dora Ranch were significantly larger than those from Nhumirim Ranch which probably accounts for the larger mean clutch size than in the region of isolated lakes. Hatchling size was correlated with egg size, but there was no relationship between egg size and female size or egg size and clutch size. © 1995, Cambridge University Press. All rights reserved.",Brazil | Caiman crocodilus yacare | clutch size | Crocodilia | fecundity | Pantanal,CAPES,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior
true,https://api.elsevier.com/content/abstract/scopus_id/0028977869,SCOPUS_ID:0028977869,2-s2.0-0028977869,The anomaly of monodominant tropical rainforests: Some preliminary observations in the nothofagus-dominated rainforests of new caledonia,Read J.,Journal of Tropical Ecology,02664674,14697831,11,3,359-389,1995-01-01,1995,10.1017/S026646740000883X,34,Journal,ar,Article,100,3,3,23435,undefined,0,FALSE,NA,NA,41,"Nothofagus species dominate small patches of rainforest on ultramafic soils in New Caledonia, forming an almost monospecific upper canopy on some sites. These stands are commonly bordered by rainforests of greater floristic and structural complexity, also on ultramafic soils. In two lowland stands, the population size structures of Nothofagus aequilateralis stems greater than 50 cm high had an approximately skewed bell-shaped distribution with a modal size class of 15–25 cm stem diameter, and with no evidence of old trees. This indicates that the establishment of Nothofagus has occurred over a limited time span, without sufficient recent regeneration to allow the future replacement of the existing canopy trees. The factors initiating the major period of regeneration are not certain, but large-scale disturbance is implicated and evidence of past wild-fire on both sites is consistent with this hypothesis. It is unlikely that significant regeneration of Nothofagus will occur as the stands mature and canopy gaps are created by the death of old trees, since saplings of other species already occur at high densities in the understorey and will probably pre-empt the resources made available by canopy gaps. Two other study sites were situated above 900 m asl. At Dzumac, in an apparently older stand dominated by N codonandra, there is some evidence of recent regeneration, predominantly confined to a single large canopy gap. The population size structure of N. baumanniae on the fourth site, on the summit of Mt Mou, shows a closer approximation to a reverse-J curve. Seedlings, however, are relatively uncommon on this site, and the numerous saplings may be suppressed rather than young. Analyses of topsoil provided no consistent evidence to suggest that mineral content is controlling the distribution of Nothofagus across vegetation boundaries. The environmental factors promoting the formation of these monodominant canopies are uncertain, but appear to involve large-scale disturbance by windstorm or fire. The population size structures suggest that the canopies of the two lowland stands, at least, are likely to become more species-rich, with a progressive decline in the frequency of Nothofagus. Therefore, these lowland monodominant forests cannot be regarded as equilibrium communities, irrespective of whether more detailed studies reveal environmental differences across the community boundaries. The status of the two high altitude sites is less certain. © 1995, Cambridge University Press. All rights reserved.",monodominance | New Caledonia | Nothofagus | tropical rainforest | ultramafic soils,ARC,Australian Research Council
true,https://api.elsevier.com/content/abstract/scopus_id/0028977867,SCOPUS_ID:0028977867,2-s2.0-0028977867,The canopy gap regime in a secondary neotropical forest in panama,Yavitt J.,Journal of Tropical Ecology,02664674,14697831,11,3,391-402,1995-01-01,1995,10.1017/S0266467400008853,53,Journal,ar,Article,100,4,4,23435,undefined,0,FALSE,NA,NA,42,"We mapped the occurrence of canopy gaps periodically between 1978 and 1990 in a 1.5 ha study plot within a 70-year-old (in 1978) Neotropical forest on Barro Colorado Island (BCI), Republic of Panama. The total area of the forest under canopy gaps in the plot averaged 4.3% (3.1% to 5.7%, 95% CI). There was high year-to-year variability in the rate of new gap formation. On the basis of repeated observations for four yearly intervals, the annual rate of new gap formation ranged from 0.45% y-1 to 6.5% y-1. Most gaps were small. The mean size of individual gaps originally was 79 m 2(range: 8–604 m2). However, large gaps (≫150 m2) occurred more frequently than expected for a secondary forest on BCI. Gaps closed rapidly the first year after formation but the rate of closure slowed thereafter. Despite the absence of any obvious environmental gradients, gaps were spatially clustered. Even in this relatively small plot, there seemed to be distinct gap-prone and gap-free areas. © 1995, Cambridge University Press. All rights reserved.",Barro Colorado Island | canopy gap | forest disturbance | Panama | secondary forest,NSF,National Science Foundation
true,https://api.elsevier.com/content/abstract/scopus_id/0028977866,SCOPUS_ID:0028977866,2-s2.0-0028977866,"Seed predators and the fruiting phenology of Pithecel lobium pallens (leguminosae) in thornscrub, north-eastern mexico",Grimm C.,Journal of Tropical Ecology,02664674,14697831,11,3,321-332,1995-01-01,1995,10.1017/S0266467400008804,6,Journal,ar,Article,100,1,1,23435,undefined,0,FALSE,NA,NA,43,"Life table studies were conducted on the flowers, pods and seeds of the tree Pithecello- bium pallens to assess the extent of damage by the seed predators Stator limbatus and Merobruchus insolitus (Coleoptera: Bruchidae). Brachyacma palpigera (Lepidoptera: Gelechiidae) was also found to feed on the seeds of this tree. Seed predation and herbivore damage destroyed 41% of the seeds. Pods were taken to the laboratory and seed predators within were reared and identified. B. palpigera and M. insolitus were major causes of mortality, whereas damage by S. limbatus was slight. The growth ratio of pods to seeds did not indicate a rapid development of seeds as an evasive strategy against bruchid attack. Experiments showed no successful attack by bruchids on seeds exposed on the ground after dispersal from the tree. © 1995, Cambridge University Press. All rights reserved.",Brachyacma palpigera | Coleoptera | insolitus | Leguminosae | Lepidoptera | life table | Merobruchus | Mexico | Pithecellobium pallens | seed predation | Stator limbatus,BMWF,Bundesministerium für Wissenschaft und Forschung
true,https://api.elsevier.com/content/abstract/scopus_id/0028977863,SCOPUS_ID:0028977863,2-s2.0-0028977863,"Litter decomposition and nutrient release in a tropical rainforest, Southern Bakundu Forest Reserve, Cameroon",Songwe N.C.,Journal of Tropical Ecology,02664674,14697831,11,3,333-350,1995-01-01,1995,10.1017/S0266467400008816,51,Journal,ar,Article,100,3,3,23435,undefined,0,FALSE,NA,NA,44,"Decomposition of litter on the forest floor and of leaves of five species. Celtis zenkeri, Cola lepidota, Desbordesia glaucescens, Ceiba pentandra and Terminalia superba in nylon mesh bags, as well as wood decay were studied in the tropical rainforest at Southern Bakundu Forest Reserve, Cameroon. The rate of loss of dry matter was fastest in Celtis zenkeri which was significantly different from the other species, while potassium was the most rapidly released element from all species with more than 50% being released in the first two months of the experiment. Nitrogen and phosphorus showed initial increases in bagged leaf litter independent of dry weight losses and while nitrogen was later released phosphorus continued to increase reaching 2–3 times the initial concentration. Decomposition constant (k) of litter on the forest floor was found to be 2.23 whereas the mean decomposition constants of the different species were as follows: Celtis zenkeri 4.18, Cola lepidota 2.18, Desbordesia glaucescens 1.60 and Ceiba pentandra 2.16 for the two experiments. Termites were found to have a very great influence on the decay of the wood of Terminalia superba with decay due to micro-organisms being negligible. © 1995, Cambridge University Press. All rights reserved.",Africa | decomposition | litter | nutrients | phosphorus | rainforest | termites,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028977730,SCOPUS_ID:0028977730,2-s2.0-0028977730,The use of a common epiphytic lichen as a bioindicator of atmospheric inputs to two Venezuelan cloud forests,Gordon C.A.,Journal of Tropical Ecology,02664674,14697831,11,1,1-26,1995-01-01,1995,10.1017/S026646740000835X,11,Journal,ar,Article,100,3,3,23435,undefined,0,FALSE,NA,NA,45,"The chemistry of epiphytic lichens was determined in two Venezuelan cloud forests adjacent to the Caracas Valley at Altos de Pipe and El Avila National Park. This is the second component of a two-part study examining the chemistry of fogs and their effects on sensitive biota in these forests. The widespread lichen Parmotrema madagascariaceum was chosen as an indicator of trace metal input. Background lichen collections and transplant experiments were carried out to evaluate spatial trends in atmospheric depositon of trace metals at different altitudes and exposures of the two montane locations. Elevated concentratons of metals including Pb and Zn were seen in lichen tissue and associated bark. Lead levels in lichens reached 190 μg g-1 dry wt. Lichens transplanted from relatively ‘clean’ to more polluted sites showed significant increases of metals, particularly Pb. Increases of up to 6.3 μg Pb g-1mo-1 after 6 and 10 months were recorded relative to background and in situ lichen material. In contrast, when lichens were reciprocally transplanted in nylon net bags from less to more exposed sites there was a significant decrease in Pb and Zn concentrations after 6 and 10 months. With long-term exposure to elevated concentrations of these trace metals epiphytic lichens, as well as other sensitive cloud forest biota, may be at risk of decline. © 1995, Cambridge University Press. All rights reserved.",atmospheric pollution | bioindicators | cloud forests | epiphytes | lichens | trace metals | Venezuela,IDRC,International Development Research Centre
true,https://api.elsevier.com/content/abstract/scopus_id/0028976022,SCOPUS_ID:0028976022,2-s2.0-0028976022,An estimate of the numbers of forest elephants in Gabon,Barnes R.,Journal of Tropical Ecology,02664674,14697831,11,1,27-37,1995-01-01,February 1995,10.1017/S0266467400008361,45,Journal,ar,Article,100,4,4,23435,undefined,0,FALSE,NA,NA,46,"The number of elephants living in the forests of Gabon was estimated by a stratified dung survey. The forest zone was stratified according to the distribution of the human population. The density of dung-piles was estimated for each stratum by the line-transect method. The total number of dung-piles in the forests of Gabon was estimated to be 52.43 × 106 ±13.25 × 106. This gave an elephant estimate of 61,800 ±20,200. This survey shows Gabon to have one of the largest elephant populations on the continent. © 1995, Cambridge University Press. All rights reserved.",census | elephants | forest | Gabon,WCS,Wildlife Conservation Society
