@_fa,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,dc:description,citedby-count,prism:aggregationType,subtype,subtypeDescription,author-count.@limit,author-count.@total,author-count.$,source-id,fund-no,openaccess,openaccessFlag,entry_number
true,https://api.elsevier.com/content/abstract/scopus_id/0020470533,SCOPUS_ID:0020470533,2-s2.0-0020470533,The dynamics of seed bank size and seed state of Medicago lupulina.,Pavone L.,Journal of Ecology,00220477,70,2,537-547,1982-01-01,1982,10.2307/2259921,"Seed bank density of black medick in an abandoned pasture in southern Ontario, Canada, was relatively small (600-2000 seeds m-2) compared with those reported for other pasture species (3700- 55 000 m-2), but roughly the same as the density reported for another legume, Trifolium dubium (2500 m-2). The seed bank was smallest following spring and summer germination and largest in late winter when most seeds had been detached from parent plants. The lowest seed density (600-1100 m-2) was recorded in grass-filled hollows. It was 2-3 times greater on ridges. In both ridge and hollow habitats the seeds, which have a hard seed coat, remained dormant throughout most of the year. The largest transition between dormancy states occurred during winter months when seed coats were scarified and innately dormant seeds entered a state of enforced dormancy. Some 78-85% of experimentally introduced seeds germinated within 12 months, mostly in spring (April-May). Normally only 30-40% of the natural seed bank would germinate in a single year. Medicago lupulina apparently has a persistent seed bank in the study area. The regenerative strategy of M. lupulina was compared with that of Hieracium floribundum which dominated ridge habitats in the study area. While both species had flourishing populations on ridges in the pasture, most seeds of H. floribundum survive for no more than 1 yr, and recruitment to the population is mainly vegetative. The strategy of M. lupulina appeared to be better suited to colonizing small patches of bare ground created by the activities of animals or by erosion.-from Authors",18,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,1
true,https://api.elsevier.com/content/abstract/scopus_id/0020470046,SCOPUS_ID:0020470046,2-s2.0-0020470046,Biological flora of the British Isles - Poa annua L.,Hutchinson C.S.,Journal of Ecology,00220477,70,3,887-901,1982-01-01,1982,10.2307/2260111,"Examines the geographical and altitudinal distribution of this perennial grass and discusses its habitat, communities, responses to biotic factors, morphology, floral biology and phenology. The article concludes with a reference to animal feeders or parasites and lists invertebrates which feed on the plant.-B.Walls",30,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,2
true,https://api.elsevier.com/content/abstract/scopus_id/0020468906,SCOPUS_ID:0020468906,2-s2.0-0020468906,"Species richness of herbaceous fen vegetation in Broadland, Norfolk in relation to the quantity of above-ground plant material ( Cladium mariscus).",Wheeler B.D.,Journal of Ecology,00220477,70,1,179-200,1982-01-01,1982,10.2307/2259872,"Species density was negatively correlated with amount of above-ground plant material, particularly with total crop in September, but also with standing crop in September and with the amount of litter, especially that at the start of the season. Species density halved as September total crop increased by 1850 g m-2, September standing crop by 1200 g m-2 and April litter by 1630 g m-2. High values of total crop biomass were always associated with species poverty. These high values were produced by development of a large standing crop, or accumulation of litter, or both. A large standing crop may be accumulated by a productive vegetation or, to some extent, by plants of lower productivity with long-lived leaves (eg. Cladium mariscus, the litter of which is also persistent). Overall, there was an increase in species density with decrease in mass of crop and of litter but also an increase in variability so that both species-poor and species-rich vegetation with small total crop occurred. Vegetation very rich in species was found only when the above-ground September total crop was less than about 1500 g m-2. Management of sedge beds (summer mowing) is necessary for high species density. Managed reedbeds may have a slightly lower species density than unmanaged ones. -from Authors",128,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,3
true,https://api.elsevier.com/content/abstract/scopus_id/0020466498,SCOPUS_ID:0020466498,2-s2.0-0020466498,The ecology of a montane grassland in Sri Lanka. I. Quantitative description of the vegetation.,Pemadasa M.,Journal of Ecology,00220477,70,1,1-15,1982-01-01,1982,10.2307/2259860,"Altitude, aspect, micro-climate soil and degree of human interference are the most important environmental factors responsible for the considerable vegetational diversity.-from Authors",9,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,4
true,https://api.elsevier.com/content/abstract/scopus_id/0020463311,SCOPUS_ID:0020463311,2-s2.0-0020463311,"The effect of grazing by a chrysomelid beetle, Gastrophysa viridula, on growth and survival of Rumex crispus on a shingle bank ( Rumex obtusifolius).",Whittaker J.,Journal of Ecology,00220477,70,1,291-296,1982-01-01,1982,10.2307/2259879,The virtual absence of R. crispus on the shingle bank is attributed to the combined effects of grazing by G. viridula and flooding. Neither factor would by itself eliminate R. crispus. The presence of the beetle in sufficient numbers depends on availability of R. obtusifolius as an alternative food. -from Author,30,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,5
true,https://api.elsevier.com/content/abstract/scopus_id/0020458016,SCOPUS_ID:0020458016,2-s2.0-0020458016,The influence of shading and soil type on the growth of Galeobdolon luteum.,Packham J.R.,Journal of Ecology,00220477,70,2,491-512,1982-01-01,1982,10.2307/2259918,"Populations of this taxon growing in different environments, with a very varied range of plant associates, show marked differences in such features as stolon production, leaf width, chlorophyll content, and the extent of flowering and fruiting. Investigations of clones collected in Shropshire show that many of these differences are environmentally induced, although some are genetic in origin. In studies of phenotypic plasticity, plants of clonal and of seedling origin were grown in the open and beneath shade-screens in cold frames which at midday received approx 70%, 27% and 6% of the light available to the open treatment. Results are discussed. The success of Galeobdolon in woodlands is in large measure associated with its winter-green and stoloniferous habit and especially its adaptability in leaf structure and area with respect to light conditions.-from Authors",21,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,6
true,https://api.elsevier.com/content/abstract/scopus_id/0020454822,SCOPUS_ID:0020454822,2-s2.0-0020454822,"The costs of reproduction in a tropical palm, Astrocaryum mexicanum.",Pinero D.,Journal of Ecology,00220477,70,2,473-481,1982-01-01,1982,10.2307/2259916,"There was an increase in reproductive effort with age and an inverse correlation between various measures of reproductive cost and fecundity. The 3-60% variation in reproductive effort for different ages, years and plots seems to be mainly controlled by the probability of reproduction rather than the amount of reproductive structures produced. The physiological reproductive effort appears to be constant over a wide range of environments and ages.-from Authors",40,Journal,ar,Article,100,3,3,29602,undefined,0,FALSE,7
true,https://api.elsevier.com/content/abstract/scopus_id/0020454789,SCOPUS_ID:0020454789,2-s2.0-0020454789,Studies of mineral cycling in a montane rain forest in New Guinea. IV. Soil characteristics and the division of mineral elements between the vegetation and soil.,Edwards P.,Journal of Ecology,00220477,70,2,649-666,1982-01-01,1982,10.2307/2259929,"Very similar deep profiles were found on ridge-crests, on gentle slopes and in valleys, but shallower, more stony profiles were found on a few very steep slopes. Generally, the A horizon was a 50-70- cm deep, well-drained humic clay loam (organic C 8.5-21.6% dry weight, total N 0.8-1.7% dry weight). The B horizon was 30-50 cm deep, more clayey, but still rich in organic matter (about 9% C and 0.6-0.9% N at 100 cm depth). The C horizon was 1-5 deep, and varied greatly in detail. The humus was a well-defined crumb mull; 68-120 earthworms m-2 were found in the top 100 cm. Highly hydrated amorphous iron oxides dominated the inorganic fraction. The pH was 5.6-6.6 and the cation exchange capacity 61-78 m equiv. per 100 g. The exchangeable K, Ca and Mg were concentrated in the top 10 cm, where the base-saturation was about 20-80% (cf.4-5% at 60 cm). The concentration of total PO4-P was high, increasing from 1.5- 2.1 mg g-1 at the surface to 2.8-4.0 mg g-1 at 100 cm. The soils possessed several features that could, together, partially explain the exceptional stature (33-37 m) of the forest. The proportional distribution of mineral nutrient capital between living plants, dead plant material, and soil is discussed.-from Authors",74,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,8
true,https://api.elsevier.com/content/abstract/scopus_id/0020451522,SCOPUS_ID:0020451522,2-s2.0-0020451522,Studies on the population biology of the genus Viola. IV. Spatial pattern of ramets and seedlings in three stoloniferous species.,Schellner R.,Journal of Ecology,00220477,70,1,273-290,1982-01-01,1982,10.2307/2259878,"The spatial pattern of demographic variables of ramets and seedlings in 16 populations of Viola blanda, V. pallens and V. incognita were analysed using a variety of approaches (area and distance methods, G-tests of heterogeneity based on area counts, neighbourhood analysis, spatial autocorrelation). The variables considered were the position of ramets in space and time, emergence and mortality of ramets and seedlings. Emergence of new seedlings is clumped in space. The seedlings tend to be more numerous in areas where overall ramet density is low, indicating that seed germination or seedling emergence or both are inversely correlated with overall density of ramets. Seedling survival is affected by density. Ramets 1-yr-old or older appear to be aggregated or randomly distributed in space. The pattern of emergence of new ramets from stolons and the pattern of ramet death is random in space and not density dependent. It is proposed that seedling germination or survival or both are density dependent, but that the pattern of adult ramet distribution, vegetative production of new ramets and ramet mortality is more sensitive to environmental variables such as light, water and nutrients which are unevenly distributed on the forest floor.-from Authors",35,Journal,ar,Article,100,3,3,29602,undefined,0,FALSE,9
true,https://api.elsevier.com/content/abstract/scopus_id/0020450581,SCOPUS_ID:0020450581,2-s2.0-0020450581,Competition and coexistence in a North Carolina grassland. III. Mixtures of component species.,Fowler N.,Journal of Ecology,00220477,70,1,77-92,1982-01-01,1982,10.2307/2259865,"Species used were Anthoxanthum odoratum, Poa pratensis, Plantago lanceolata, Rumex acetosella, Salvia lyrata and Cerastium glomeratum. Density had little effect upon the outcome of competition between species. In 2-species mixtures containing Plantago and Poa, the species which formed a smaller proportion of the mixture had larger individuals, encouraging coexistence of these 2 species. Soil fertility and time of year affected intensity and outcome of competition. In 2 of 6 pairs of species, 1 species was dominant in one environment, but the other species became dominant in another environment. Spatial variation in soil conditions and seasonal variation in the environment may thus be responsible for the coexistence of some of the species. The results of each 2-species mixture may be summarized by identifying 1 species as the competitive dominant and the other as the competitive subordinate; when these summaries are combined a consistent, linear, order of all of the species results for each season and level of soil fertility. The order of the species differs between seasons and between fertility levels.-from Author",86,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,10
true,https://api.elsevier.com/content/abstract/scopus_id/0020450536,SCOPUS_ID:0020450536,2-s2.0-0020450536,Structural characteristics and adaptations of desmid communities.,Coesel P.,Journal of Ecology,00220477,70,1,163-177,1982-01-01,1982,10.2307/2259871,"In alkaline, open water habitats, as eutrophication increased, there was a decrease in desmid diversity, and an increase in the proportion of planktonic forms. Submerged fen-hollows were dominated, in relatively eutrophic sites, by small desmids with short generation times. In relatively oligotrophic sites, larger desmids with longer generation times prevailed. Greatest desmid diversity occurred in the middle part of the trophic range; this is explained by a greater niche differentiation resulting from frequent fluctuations in nutrient concentrations in the habitat. In emergent fen habitats, desmid diversity decreased with decreasing moisture content and rising acidity. The relative contribution of omniradiate forms with a small surface:volume ratio increased. -from Author",56,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,11
true,https://api.elsevier.com/content/abstract/scopus_id/0020438615,SCOPUS_ID:0020438615,2-s2.0-0020438615,Biological flora of the British Isles - Carex arenaria L.,Noble J.C.,Journal of Ecology,00220477,70,3,867-886,1982-01-01,1982,10.2307/2260110,"Examines the geographical and altitudinal distribution of the sedge Carex arenaria in Great Britain and Europe, and discusses its habitat, communities, response to biotic factors, gregariousness, morphology, phenology, floral biology and animal feeders or parasites, concluding with a summary of the species' recorded history.-B.Walls",16,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,12
true,https://api.elsevier.com/content/abstract/scopus_id/0020438606,SCOPUS_ID:0020438606,2-s2.0-0020438606,Response of Adenostoma fasciculatum and Ceanothus greggii chaparral to nutrient additions.,McMaster G.S.,Journal of Ecology,00220477,70,3,745-756,1982-01-01,1982,10.2307/2260102,"Urea (8 g N m-2), superphosphate (4 g P m-2) and urea plus superphosphate ((8 g N + 4 g P) m-2), were applied in early spring 1978 to 26 yr-old chaparral, with A. fasciculatum and C. greggii the predominant shrubs. Adenostoma responded to the three treatments by producing larger shoots in 1978. In 1979, without additional fertilizer, only the N treatment remained effective. For Ceanothus the largest response was to the P and N + P treatments in 1978. In 1979 shoots in all treatments were similar to or smaller than those in control. Addition of P significantly increased the number of inflorescences in Adenostoma, although this effect did not last into the 2nd year. Likewise, N, P, and N + P produced a significant increase in the number of new shoots m-2 of canopy. In Ceanothus a fertilizer effect was not found on either inflorescence growth or the number of new shoots. The above-ground biomass of annual species was significantly increased in 1978 and 1979 by N, and particularly by N + P. Phosphorus reduced the growth of annual species, especially grasses.-from Authors",37,Journal,ar,Article,100,3,3,29602,undefined,0,FALSE,13
true,https://api.elsevier.com/content/abstract/scopus_id/0020438423,SCOPUS_ID:0020438423,2-s2.0-0020438423,Self-thinning in Trifolium subterraneum populations transferred between full daylight and shade.,Westoby M.,Journal of Ecology,00220477,70,2,615-621,1982-01-01,1982,10.2307/2259927,"The self-thinning rule describes an outer boundary on the trajectories which even-aged stands of plants can follow in a space of log biomass v. log density. An important variant to the rule occurs in dense shade, but the exact nature of the variant remains unclear. Three alternative models of the effect of dense shade on the rule are described. Stands of Trifolium subterraneum were grown in a glasshouse in full daylight and others shaded at 30% of full daylight; after a period, some full-light stands were moved to the shade, and some shaded stands to full daylight. The slope of the trajectory of a stand growing in shade is determined not only by the light climate, but also by its position with respect to the relevant thinning line. This observation excludes one of the models.-from Authors",19,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,14
true,https://api.elsevier.com/content/abstract/scopus_id/0020436470,SCOPUS_ID:0020436470,2-s2.0-0020436470,Factors affecting the density response of Vulpia fasciculata.,Watkinson A.,Journal of Ecology,00220477,70,1,149-161,1982-01-01,1982,10.2307/2259870,"Growth in dry weight of individual plants in populations which were watered regularly and not thinned was markedly affected by both density and date of germination. By the final harvest, total yield was largely independent of the number of seeds sown and date of germination. There was a simple allometric relationship between number of seeds produced per plant and shoot dry weight. The same relationship did not apply to spikelet number; fine-tuning of the allometric response was through the number of seeds set per spikelet. The populations which were thinned by half at various stages of the life-cycle showed a similar weight-density response to that shown by the unthinned populations, except that for the corresponding density at maturity the plants were smaller. A discrete (difference) population dynamics model is used to show how the time at which individuals die can affect population size. Time of thinning may reduce population size by up to 57%. Drought during flowering reduced seed set, produced a more marked density- dependent reduction in fecundity, and masked differences between the thinning treatments in their response to density. -from Author",27,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,15
true,https://api.elsevier.com/content/abstract/scopus_id/0020431794,SCOPUS_ID:0020431794,2-s2.0-0020431794,Studies of mineral cycling in a montane rain forest in New Guinea. V. Rates of cycling in throughfall and litter fall.,Edwards P.,Journal of Ecology,00220477,70,3,807-827,1982-01-01,1982,10.2307/2260106,"Average throughfall on 4 sites was 68 + or - 3.4% of the rainfall (3960 mm in 1969; 4010 mm in 1970). Stemflow was less than 1% of throughfall. Estimated quantities (kg ha-1 yr-1) of minerals in the rainfall were 6.5 N, 0.53 P, 7.3 K, 3.6 Ca and 1.3 Mg, and mean quantities leached from the canopy were 29.6 N, 2.5 P, 71.1 K, 19.0 Ca and 10.9 Mg. Mean returns of minerals in the litter fall were 90.8 N, 5.1 P, 27.8 K, 94.7 Ca and 19.2 Mg. The return of minerals in throughfall and litter fall was remarkably similar on the 4 sites but certain minor between-site differences are discussed. Quantities of minerals in the standing crop of litter on the forest floor (mean 6.46 t ha-1) were (kg ha-1) 91 N, 4.8 P, 11.5 K, 96 Ca and 14.5 Mg. Some general conclusions are drawn concerning the differences in nutrient turnover in lowland and montane rain forests. Amounts of P, K, Ca and Mg returned annually in the throughfall and litter of montane forests overlap with the values found in lowland forest, but the return of N is lower. This presents particular problems of interpretation in view of the huge amounts of nitrogen present in the soil of the montane forest, and the substantial amounts in the annual throughfall. Nitrogen is thus probably fixed in the phyllosphere and becomes immobilized in the soil and so is unavailable to plants. -from Author Botany School, Univ. of Cambridge, UK.",95,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,16
true,https://api.elsevier.com/content/abstract/scopus_id/0020431428,SCOPUS_ID:0020431428,2-s2.0-0020431428,The ecology of a montane grassland in Sri Lanka. V. Interference in populations of four major grasses.,Pemadasa M.,Journal of Ecology,00220477,70,3,731-744,1982-01-01,1982,10.2307/2260101,"Increasing density considerably reduced vegetative size and reproductive potential of the 4 species. In mixtures, Pennisetum polystachyon suppressed, and Eulalia trispicata was suppressed by, every companion species; Themeda tremula depressed the growth of Cymbopogon nardus. The competitive ability of the more aggressive species was accentuated by clipping, that of the less aggressive species reduced. Time of establishment modified the competitive advantage of species; early-sown plants severely suppressed the late-sown plants regardless of the potential vigour, aggressiveness and competitive ability. The importance of human impact on the dynamics of these species in the grassland is discussed.-from Authors",3,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,17
